{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 105, 'Like': 1635, 'Wow': 92, 'Haha': 604, 'Sad': 72, 'Angry': 2896}, 'id': u'15704546335_10154694827356336', 'feature_emotion': [u'0.160071', u'0.160327', u'0.132284', u'0.500625', u'0.430656']}
{'emoticons': {'Love': 505, 'Like': 7401, 'Wow': 71, 'Haha': 134, 'Sad': 6, 'Angry': 10}, 'id': u'15704546335_10154692552116336', 'feature_emotion': [u'0.158513', u'0.006112', u'0.32681', u'0.077162', u'0.62383']}
{'emoticons': {'Love': 412, 'Like': 4646, 'Wow': 97, 'Haha': 260, 'Sad': 103, 'Angry': 2736}, 'id': u'15704546335_10154692613256336', 'feature_emotion': [u'0.070202', u'0.090381', u'0.549476', u'0.177101', u'0.181364']}
{'emoticons': {'Love': 10, 'Like': 1045, 'Wow': 899, 'Haha': 13, 'Sad': 253, 'Angry': 3271}, 'id': u'15704546335_10154692518046336', 'feature_emotion': [u'0.194924', u'0.094972', u'0.411769', u'0.467139', u'0.486334']}
{'emoticons': {'Love': 9565, 'Like': 43952, 'Wow': 321, 'Haha': 29, 'Sad': 18, 'Angry': 4}, 'id': u'15704546335_10154692466736336', 'feature_emotion': [u'0.098276', u'0.536785', u'0.15808', u'0.542701', u'0.143579']}
{'emoticons': {'Love': 17, 'Like': 568, 'Wow': 104, 'Haha': 365, 'Sad': 14, 'Angry': 44}, 'id': u'15704546335_10154692429341336', 'feature_emotion': [u'0.132386', u'0.223838', u'0.192925', u'0.503892', u'0.119543']}
{'emoticons': {'Love': 33, 'Like': 2930, 'Wow': 346, 'Haha': 480, 'Sad': 37, 'Angry': 2116}, 'id': u'15704546335_10154692814426336', 'feature_emotion': [u'0.432261', u'0.144542', u'0.448603', u'0.45175', u'0.460601']}
{'emoticons': {'Love': 1251, 'Like': 5099, 'Wow': 40, 'Haha': 3, 'Sad': 13, 'Angry': 2}, 'id': u'15704546335_10154692684331336', 'feature_emotion': [u'0.076915', u'0.519764', u'0.118223', u'0.500151', u'0.439384']}
{'emoticons': {'Love': 27, 'Like': 1177, 'Wow': 98, 'Haha': 1146, 'Sad': 53, 'Angry': 1771}, 'id': u'15704546335_10154693664366336', 'feature_emotion': [u'0.023286', u'0.004166', u'0.545304', u'0.147299', u'0.371157']}
{'emoticons': {'Love': 1498, 'Like': 62755, 'Wow': 547, 'Haha': 235, 'Sad': 2288, 'Angry': 720}, 'id': u'15704546335_10154693765811336', 'feature_emotion': [u'0.105995', u'0.015596', u'0.72992', u'0.033576', u'0.19913']}
{'emoticons': {'Love': 346, 'Like': 3960, 'Wow': 288, 'Haha': 5965, 'Sad': 127, 'Angry': 5635}, 'id': u'15704546335_10154692751971336', 'feature_emotion': [u'0.132717', u'0.154638', u'0.133979', u'0.527646', u'0.459864']}
{'emoticons': {'Love': 833, 'Like': 18915, 'Wow': 71, 'Haha': 303, 'Sad': 22, 'Angry': 94}, 'id': u'15704546335_10154693426506336', 'feature_emotion': [u'0.331296', u'0.011045', u'0.085029', u'0.392616', u'0.321835']}
{'emoticons': {'Love': 62, 'Like': 6333, 'Wow': 642, 'Haha': 1827, 'Sad': 95, 'Angry': 5035}, 'id': u'15704546335_10154693339781336', 'feature_emotion': [u'0.451497', u'0.063142', u'0.132847', u'0.527199', u'0.296627']}
{'emoticons': {'Love': 8717, 'Like': 25447, 'Wow': 213, 'Haha': 424, 'Sad': 145, 'Angry': 1601}, 'id': u'15704546335_10154693159016336', 'feature_emotion': [u'0.076163', u'0.414058', u'0.236646', u'0.18062', u'0.161968']}
{'emoticons': {'Love': 1696, 'Like': 17648, 'Wow': 61, 'Haha': 348, 'Sad': 18, 'Angry': 211}, 'id': u'15704546335_10154692689946336', 'feature_emotion': [u'0.113505', u'0.0738', u'0.048072', u'0.488185', u'0.336039']}
{'emoticons': {'Love': 490, 'Like': 3618, 'Wow': 214, 'Haha': 2228, 'Sad': 426, 'Angry': 5776}, 'id': u'15704546335_10154693045876336', 'feature_emotion': [u'0.143017', u'0.526287', u'0.133323', u'0.496692', u'0.450898']}
{'emoticons': {'Love': 6652, 'Like': 18519, 'Wow': 110, 'Haha': 239, 'Sad': 81, 'Angry': 1052}, 'id': u'15704546335_10154692632611336', 'feature_emotion': [u'0.093263', u'0.499056', u'0.183444', u'0.195885', u'0.076534']}
{'emoticons': {'Love': 142, 'Like': 9372, 'Wow': 2672, 'Haha': 304, 'Sad': 263, 'Angry': 2806}, 'id': u'15704546335_10154692830851336', 'feature_emotion': [u'0.399466', u'0.094814', u'0.47221', u'0.520172', u'0.428727']}
{'emoticons': {'Love': 855, 'Like': 2387, 'Wow': 152, 'Haha': 616, 'Sad': 317, 'Angry': 18759}, 'id': u'15704546335_10154692531186336', 'feature_emotion': [u'0.127683', u'0.385714', u'0.045753', u'0.347701', u'0.170468']}
{'emoticons': {'Love': 189, 'Like': 6862, 'Wow': 44, 'Haha': 10, 'Sad': 37, 'Angry': 264}, 'id': u'15704546335_10154692444866336', 'feature_emotion': [u'0.152424', u'0.07041', u'0.501526', u'0.457749', u'0.202084']}
{'emoticons': {'Love': 1548, 'Like': 18010, 'Wow': 55, 'Haha': 287, 'Sad': 23, 'Angry': 202}, 'id': u'15704546335_10154692401466336', 'feature_emotion': [u'0.314969', u'0.002569', u'0.127788', u'0.169922', u'0.561637']}
{'emoticons': {'Love': 13415, 'Like': 32780, 'Wow': 305, 'Haha': 586, 'Sad': 188, 'Angry': 1809}, 'id': u'15704546335_10154691971216336', 'feature_emotion': [u'0.410546', u'0.058618', u'0.268863', u'0.183714', u'0.172596']}
{'emoticons': {'Love': 24, 'Like': 616, 'Wow': 135, 'Haha': 668, 'Sad': 23, 'Angry': 61}, 'id': u'15704546335_10154692227521336', 'feature_emotion': [u'0.146859', u'0.317516', u'0.1412', u'0.399836', u'0.054094']}
{'emoticons': {'Love': 1870, 'Like': 15266, 'Wow': 29, 'Haha': 92, 'Sad': 1, 'Angry': 7}, 'id': u'15704546335_10154691830016336', 'feature_emotion': [u'0.091586', u'0.062965', u'0.331717', u'0.362008', u'0.196764']}
{'emoticons': {'Love': 5821, 'Like': 84384, 'Wow': 254, 'Haha': 42, 'Sad': 4, 'Angry': 9}, 'id': u'15704546335_10154691815991336', 'feature_emotion': [u'0.003186', u'0.934598', u'0.026887', u'0.044225', u'0.008789']}
{'emoticons': {'Love': 57, 'Like': 2728, 'Wow': 48, 'Haha': 89, 'Sad': 24, 'Angry': 228}, 'id': u'15704546335_10154691782271336', 'feature_emotion': [u'0.165899', u'0.071117', u'0.188437', u'0.309965', u'0.51372']}
{'emoticons': {'Love': 23, 'Like': 524, 'Wow': 480, 'Haha': 138, 'Sad': 20, 'Angry': 388}, 'id': u'15704546335_10154691737426336', 'feature_emotion': [u'0.115639', u'0.200343', u'0.110844', u'0.532001', u'0.683978']}
{'emoticons': {'Love': 734, 'Like': 23929, 'Wow': 186, 'Haha': 176, 'Sad': 135, 'Angry': 2414}, 'id': u'15704546335_10154691574436336', 'feature_emotion': [u'0.175112', u'0.068811', u'0.18019', u'0.470905', u'0.484206']}
{'emoticons': {'Love': 312, 'Like': 3230, 'Wow': 112, 'Haha': 403, 'Sad': 13, 'Angry': 29}, 'id': u'15704546335_10154691481246336', 'feature_emotion': [u'0.044316', u'0.569209', u'0.075675', u'0.247044', u'0.127755']}
{'emoticons': {'Love': 219, 'Like': 4480, 'Wow': 1163, 'Haha': 274, 'Sad': 456, 'Angry': 5565}, 'id': u'15704546335_10154689549611336', 'feature_emotion': [u'0.102902', u'0.134207', u'0.095879', u'0.298119', u'0.537367']}
{'emoticons': {'Love': 137, 'Like': 9109, 'Wow': 1430, 'Haha': 90, 'Sad': 554, 'Angry': 5755}, 'id': u'15704546335_10154689341611336', 'feature_emotion': [u'0.482617', u'0.493397', u'0.080214', u'0.560244', u'0.515571']}
{'emoticons': {'Love': 259, 'Like': 3227, 'Wow': 18, 'Haha': 128, 'Sad': 1, 'Angry': 1}, 'id': u'15704546335_10154689649486336', 'feature_emotion': [u'0.084553', u'0.477541', u'0.087789', u'0.573255', u'0.143151']}
{'emoticons': {'Love': 1455, 'Like': 6035, 'Wow': 6, 'Haha': 148, 'Sad': 2, 'Angry': 5}, 'id': u'15704546335_10154689583821336', 'feature_emotion': [u'0.097846', u'0.528361', u'0.07308', u'0.50603', u'0.131159']}
{'emoticons': {'Love': 1151, 'Like': 11502, 'Wow': 37, 'Haha': 12, 'Sad': 28, 'Angry': 198}, 'id': u'15704546335_10154689670131336', 'feature_emotion': [u'0.126939', u'0.281998', u'0.066973', u'0.439113', u'0.295546']}
{'emoticons': {'Love': 141, 'Like': 10201, 'Wow': 516, 'Haha': 81, 'Sad': 7771, 'Angry': 12690}, 'id': u'15704546335_10154689261076336', 'feature_emotion': [u'0.123879', u'0.18818', u'0.103215', u'0.521215', u'0.458111']}
{'emoticons': {'Love': 671, 'Like': 3808, 'Wow': 59, 'Haha': 7, 'Sad': 5, 'Angry': 0}, 'id': u'15704546335_10154689605621336', 'feature_emotion': [u'0.089987', u'0.027449', u'0.385533', u'0.28125', u'0.362173']}
{'emoticons': {'Love': 2820, 'Like': 42135, 'Wow': 77, 'Haha': 220, 'Sad': 8, 'Angry': 70}, 'id': u'15704546335_10154689516686336', 'feature_emotion': [u'0.159344', u'0.064784', u'0.353958', u'0.367421', u'0.181358']}
{'emoticons': {'Love': 1864, 'Like': 28765, 'Wow': 128, 'Haha': 59, 'Sad': 17, 'Angry': 403}, 'id': u'15704546335_10154689661666336', 'feature_emotion': [u'0.432145', u'0.124795', u'0.428465', u'0.503391', u'0.452942']}
{'emoticons': {'Love': 892, 'Like': 39895, 'Wow': 453, 'Haha': 337, 'Sad': 201, 'Angry': 2685}, 'id': u'15704546335_10154690129246336', 'feature_emotion': [u'0.079952', u'0.018594', u'0.237872', u'0.301967', u'0.508627']}
{'emoticons': {'Love': 97, 'Like': 12226, 'Wow': 957, 'Haha': 3458, 'Sad': 40, 'Angry': 1146}, 'id': u'15704546335_10154689273501336', 'feature_emotion': [u'0.196031', u'0.16286', u'0.167596', u'0.461712', u'0.423604']}
{'emoticons': {'Love': 4958, 'Like': 70025, 'Wow': 64, 'Haha': 111, 'Sad': 13, 'Angry': 255}, 'id': u'15704546335_10154690132236336', 'feature_emotion': [u'0.273446', u'0.017617', u'0.071653', u'0.650169', u'0.090003']}
{'emoticons': {'Love': 112, 'Like': 7532, 'Wow': 257, 'Haha': 1861, 'Sad': 142, 'Angry': 2894}, 'id': u'15704546335_10154690170311336', 'feature_emotion': [u'0.175112', u'0.068811', u'0.18019', u'0.470905', u'0.484206']}
{'emoticons': {'Love': 3120, 'Like': 75474, 'Wow': 683, 'Haha': 132, 'Sad': 69, 'Angry': 249}, 'id': u'15704546335_10154690101476336', 'feature_emotion': [u'0.148271', u'0.16385', u'0.16101', u'0.587105', u'0.092174']}
{'emoticons': {'Love': 660, 'Like': 11403, 'Wow': 75, 'Haha': 1792, 'Sad': 15, 'Angry': 152}, 'id': u'15704546335_10154689552041336', 'feature_emotion': [u'0.824711', u'0.004397', u'0.03585', u'0.02582', u'0.206314']}
{'emoticons': {'Love': 128, 'Like': 21569, 'Wow': 1822, 'Haha': 141, 'Sad': 269, 'Angry': 9957}, 'id': u'15704546335_10154689863226336', 'feature_emotion': [u'0.180631', u'0.095531', u'0.182623', u'0.491265', u'0.527067']}
{'emoticons': {'Love': 18, 'Like': 3159, 'Wow': 697, 'Haha': 126, 'Sad': 54, 'Angry': 3380}, 'id': u'15704546335_10154689239436336', 'feature_emotion': [u'0.190835', u'0.118535', u'0.409425', u'0.479426', u'0.279479']}
{'emoticons': {'Love': 1632, 'Like': 3819, 'Wow': 174, 'Haha': 971, 'Sad': 452, 'Angry': 22352}, 'id': u'15704546335_10154689514706336', 'feature_emotion': [u'0.029289', u'0.451869', u'0.372811', u'0.128848', u'0.100055']}
{'emoticons': {'Love': 9720, 'Like': 27031, 'Wow': 173, 'Haha': 418, 'Sad': 86, 'Angry': 1229}, 'id': u'15704546335_10154689408601336', 'feature_emotion': [u'0.17946', u'0.369411', u'0.210761', u'0.162625', u'0.157409']}
{'emoticons': {'Love': 41, 'Like': 2358, 'Wow': 466, 'Haha': 104, 'Sad': 79, 'Angry': 2882}, 'id': u'15704546335_10154689323006336', 'feature_emotion': [u'0.212169', u'0.054966', u'0.183383', u'0.547737', u'0.195314']}
{'emoticons': {'Love': 1141, 'Like': 16674, 'Wow': 150, 'Haha': 2097, 'Sad': 14, 'Angry': 142}, 'id': u'15704546335_10154689324851336', 'feature_emotion': [u'0.173707', u'0.128576', u'0.096669', u'0.206963', u'0.486194']}
{'emoticons': {'Love': 16, 'Like': 1889, 'Wow': 1114, 'Haha': 9, 'Sad': 274, 'Angry': 949}, 'id': u'15704546335_10154689239871336', 'feature_emotion': [u'0.135346', u'0.156521', u'0.54286', u'0.562307', u'0.225604']}
{'emoticons': {'Love': 10712, 'Like': 28390, 'Wow': 229, 'Haha': 483, 'Sad': 169, 'Angry': 1721}, 'id': u'15704546335_10154688851811336', 'feature_emotion': [u'0.156776', u'0.298252', u'0.28448', u'0.143261', u'0.19519']}
{'emoticons': {'Love': 88, 'Like': 3439, 'Wow': 679, 'Haha': 1650, 'Sad': 55, 'Angry': 3838}, 'id': u'15704546335_10154689092886336', 'feature_emotion': [u'0.100252', u'0.207531', u'0.051344', u'0.515528', u'0.226144']}
{'emoticons': {'Love': 92, 'Like': 14762, 'Wow': 3112, 'Haha': 377, 'Sad': 262, 'Angry': 12506}, 'id': u'15704546335_10154688845301336', 'feature_emotion': [u'0.270963', u'0.027475', u'0.157731', u'0.279355', u'0.365531']}
{'emoticons': {'Love': 574, 'Like': 13028, 'Wow': 94, 'Haha': 3331, 'Sad': 14, 'Angry': 49}, 'id': u'15704546335_10154688765226336', 'feature_emotion': [u'0.290023', u'0.029515', u'0.099297', u'0.116138', u'0.561956']}
{'emoticons': {'Love': 69, 'Like': 12037, 'Wow': 3032, 'Haha': 297, 'Sad': 784, 'Angry': 13211}, 'id': u'15704546335_10154688675606336', 'feature_emotion': [u'0.13485', u'0.131842', u'0.184757', u'0.494313', u'0.443565']}
{'emoticons': {'Love': 14002, 'Like': 84772, 'Wow': 1095, 'Haha': 81, 'Sad': 37, 'Angry': 14}, 'id': u'15704546335_10154688417966336', 'feature_emotion': [u'0.089987', u'0.027449', u'0.385533', u'0.28125', u'0.362173']}
{'emoticons': {'Love': 1690, 'Like': 33197, 'Wow': 108, 'Haha': 181, 'Sad': 767, 'Angry': 173}, 'id': u'15704546335_10154687079796336', 'feature_emotion': [u'0.100543', u'0.015323', u'0.68963', u'0.230058', u'0.06065']}
{'emoticons': {'Love': 44, 'Like': 1617, 'Wow': 64, 'Haha': 45, 'Sad': 17, 'Angry': 185}, 'id': u'15704546335_10154687054546336', 'feature_emotion': [u'0.11247', u'0.107951', u'0.227626', u'0.479177', u'0.493625']}
{'emoticons': {'Love': 1068, 'Like': 48800, 'Wow': 241, 'Haha': 162, 'Sad': 446, 'Angry': 2589}, 'id': u'15704546335_10154686529236336', 'feature_emotion': [u'0.467245', u'0.131554', u'0.172353', u'0.525781', u'0.247673']}
{'emoticons': {'Love': 48, 'Like': 1043, 'Wow': 321, 'Haha': 62, 'Sad': 1, 'Angry': 0}, 'id': u'15704546335_10154686708891336', 'feature_emotion': [u'0.116007', u'0.398998', u'0.037324', u'0.177257', u'0.293891']}
{'emoticons': {'Love': 27, 'Like': 2933, 'Wow': 594, 'Haha': 133, 'Sad': 2, 'Angry': 2}, 'id': u'15704546335_10154687095236336', 'feature_emotion': [u'0.162638', u'0.160857', u'0.22469', u'0.57047', u'0.181727']}
{'emoticons': {'Love': 28, 'Like': 1694, 'Wow': 212, 'Haha': 1010, 'Sad': 3, 'Angry': 7}, 'id': u'15704546335_10154686541931336', 'feature_emotion': [u'0.174437', u'0.231022', u'0.183566', u'0.667022', u'0.108719']}
{'emoticons': {'Love': 133, 'Like': 7707, 'Wow': 690, 'Haha': 5851, 'Sad': 216, 'Angry': 6649}, 'id': u'15704546335_10154686746676336', 'feature_emotion': [u'0.088208', u'0.136513', u'0.428161', u'0.547676', u'0.235675']}
{'emoticons': {'Love': 59, 'Like': 3600, 'Wow': 446, 'Haha': 79, 'Sad': 214, 'Angry': 1933}, 'id': u'15704546335_10154687195291336', 'feature_emotion': [u'0.12959', u'0.149008', u'0.398013', u'0.480814', u'0.596303']}
{'emoticons': {'Love': 3930, 'Like': 64380, 'Wow': 115, 'Haha': 2055, 'Sad': 12, 'Angry': 99}, 'id': u'15704546335_10154687070546336', 'feature_emotion': [u'0.07962', u'0.048547', u'0.10001', u'0.438598', u'0.436185']}
{'emoticons': {'Love': 1299, 'Like': 86725, 'Wow': 1015, 'Haha': 549, 'Sad': 4276, 'Angry': 6137}, 'id': u'15704546335_10154687117471336', 'feature_emotion': [u'0.076832', u'0.053482', u'0.055337', u'0.692904', u'0.211758']}
{'emoticons': {'Love': 16376, 'Like': 39419, 'Wow': 412, 'Haha': 873, 'Sad': 291, 'Angry': 3055}, 'id': u'15704546335_10154687166991336', 'feature_emotion': [u'0.057447', u'0.584087', u'0.078878', u'0.161714', u'0.188279']}
{'emoticons': {'Love': 76, 'Like': 13158, 'Wow': 2857, 'Haha': 108, 'Sad': 238, 'Angry': 5403}, 'id': u'15704546335_10154687153221336', 'feature_emotion': [u'0.127693', u'0.137063', u'0.145973', u'0.530764', u'0.232821']}
{'emoticons': {'Love': 1429, 'Like': 10664, 'Wow': 50, 'Haha': 7, 'Sad': 212, 'Angry': 3}, 'id': u'15704546335_10154687145361336', 'feature_emotion': [u'0.147678', u'0.171742', u'0.133235', u'0.542626', u'0.180655']}
{'emoticons': {'Love': 28, 'Like': 2928, 'Wow': 553, 'Haha': 127, 'Sad': 51, 'Angry': 2086}, 'id': u'15704546335_10154686519366336', 'feature_emotion': [u'0.476807', u'0.120889', u'0.178666', u'0.531502', u'0.542092']}
{'emoticons': {'Love': 2763, 'Like': 4839, 'Wow': 225, 'Haha': 931, 'Sad': 518, 'Angry': 25371}, 'id': u'15704546335_10154686906721336', 'feature_emotion': [u'0.124141', u'0.347247', u'0.031526', u'0.210055', u'0.388498']}
{'emoticons': {'Love': 1818, 'Like': 85270, 'Wow': 446, 'Haha': 330, 'Sad': 452, 'Angry': 3978}, 'id': u'15704546335_10154686566701336', 'feature_emotion': [u'0.134472', u'0.015485', u'0.267416', u'0.352345', u'0.368733']}
{'emoticons': {'Love': 1936, 'Like': 19318, 'Wow': 76, 'Haha': 314, 'Sad': 11, 'Angry': 42}, 'id': u'15704546335_10154686759516336', 'feature_emotion': [u'0.140358', u'0.162438', u'0.20074', u'0.526908', u'0.584243']}
{'emoticons': {'Love': 1259, 'Like': 4613, 'Wow': 271, 'Haha': 4432, 'Sad': 498, 'Angry': 20167}, 'id': u'15704546335_10154686514046336', 'feature_emotion': [u'0.084128', u'0.364118', u'0.182137', u'0.269854', u'0.154404']}
{'emoticons': {'Love': 763, 'Like': 14030, 'Wow': 341, 'Haha': 140, 'Sad': 7, 'Angry': 38}, 'id': u'15704546335_10154686651696336', 'feature_emotion': [u'0.345667', u'0.084991', u'0.037233', u'0.34314', u'0.270166']}
{'emoticons': {'Love': 605, 'Like': 14368, 'Wow': 188, 'Haha': 83, 'Sad': 51, 'Angry': 1300}, 'id': u'15704546335_10154686464671336', 'feature_emotion': [u'0.134719', u'0.163593', u'0.451753', u'0.478093', u'0.227118']}
{'emoticons': {'Love': 963, 'Like': 13017, 'Wow': 74, 'Haha': 398, 'Sad': 20, 'Angry': 109}, 'id': u'15704546335_10154686319301336', 'feature_emotion': [u'0.024155', u'0.082956', u'0.115743', u'0.667398', u'0.173828']}
{'emoticons': {'Love': 198, 'Like': 16064, 'Wow': 1983, 'Haha': 364, 'Sad': 305, 'Angry': 8488}, 'id': u'15704546335_10154686121946336', 'feature_emotion': [u'0.116755', u'0.606992', u'0.025146', u'0.121254', u'0.180717']}
{'emoticons': {'Love': 79, 'Like': 12987, 'Wow': 2961, 'Haha': 200, 'Sad': 155, 'Angry': 7055}, 'id': u'15704546335_10154686068776336', 'feature_emotion': [u'0.230912', u'0.096155', u'0.109585', u'0.335105', u'0.307716']}
{'emoticons': {'Love': 4166, 'Like': 22429, 'Wow': 32, 'Haha': 1323, 'Sad': 23, 'Angry': 49}, 'id': u'15704546335_10154685985666336', 'feature_emotion': [u'0.047959', u'0.476011', u'0.298946', u'0.163847', u'0.074329']}
{'emoticons': {'Love': 169, 'Like': 4261, 'Wow': 322, 'Haha': 7598, 'Sad': 140, 'Angry': 875}, 'id': u'15704546335_10154685816751336', 'feature_emotion': [u'0.134319', u'0.155988', u'0.425832', u'0.472664', u'0.51592']}
{'emoticons': {'Love': 801, 'Like': 19493, 'Wow': 83, 'Haha': 67, 'Sad': 44, 'Angry': 378}, 'id': u'15704546335_10154685703001336', 'feature_emotion': [u'0.383028', u'0.180172', u'0.225766', u'0.187264', u'0.086768']}
{'emoticons': {'Love': 9948, 'Like': 73924, 'Wow': 91, 'Haha': 3719, 'Sad': 67, 'Angry': 114}, 'id': u'15704546335_10154684796551336', 'feature_emotion': [u'0.128766', u'0.174005', u'0.143992', u'0.511807', u'0.250388']}
{'emoticons': {'Love': 270, 'Like': 3221, 'Wow': 1135, 'Haha': 16, 'Sad': 226, 'Angry': 4}, 'id': u'15704546335_10154684157931336', 'feature_emotion': [u'0.280185', u'0.16971', u'0.180344', u'0.441113', u'0.185674']}
{'emoticons': {'Love': 217, 'Like': 5062, 'Wow': 325, 'Haha': 247, 'Sad': 3, 'Angry': 6}, 'id': u'15704546335_10154684107841336', 'feature_emotion': [u'0.389242', u'0.00499', u'0.048277', u'0.34692', u'0.337617']}
{'emoticons': {'Love': 194, 'Like': 8272, 'Wow': 2540, 'Haha': 54, 'Sad': 7, 'Angry': 0}, 'id': u'15704546335_10154683292156336', 'feature_emotion': [u'0.078157', u'0.399669', u'0.393', u'0.314126', u'0.097127']}
{'emoticons': {'Love': 20, 'Like': 1029, 'Wow': 1335, 'Haha': 18, 'Sad': 646, 'Angry': 112}, 'id': u'15704546335_10154684249806336', 'feature_emotion': [u'0.138682', u'0.465255', u'0.172813', u'0.45104', u'0.243888']}
{'emoticons': {'Love': 32, 'Like': 699, 'Wow': 75, 'Haha': 11, 'Sad': 2, 'Angry': 1}, 'id': u'15704546335_10154684113296336', 'feature_emotion': [u'0.170177', u'0.213857', u'0.163507', u'0.542714', u'0.177181']}
{'emoticons': {'Love': 26, 'Like': 5064, 'Wow': 216, 'Haha': 17, 'Sad': 2587, 'Angry': 17759}, 'id': u'15704546335_10154684167641336', 'feature_emotion': [u'0.104579', u'0.225302', u'0.103024', u'0.442509', u'0.606282']}
{'emoticons': {'Love': 1970, 'Like': 19588, 'Wow': 110, 'Haha': 280, 'Sad': 3, 'Angry': 62}, 'id': u'15704546335_10154684554881336', 'feature_emotion': [u'0.08629', u'0.54162', u'0.164564', u'0.246852', u'0.029875']}
{'emoticons': {'Love': 2082, 'Like': 43831, 'Wow': 212, 'Haha': 164, 'Sad': 72, 'Angry': 1099}, 'id': u'15704546335_10154684730931336', 'feature_emotion': [u'0.377535', u'0.001508', u'0.044337', u'0.430681', u'0.299889']}
{'emoticons': {'Love': 2694, 'Like': 12133, 'Wow': 99, 'Haha': 6, 'Sad': 7, 'Angry': 2}, 'id': u'15704546335_10154684612816336', 'feature_emotion': [u'0.108976', u'0.269841', u'0.422743', u'0.499286', u'0.432028']}
{'emoticons': {'Love': 972, 'Like': 22565, 'Wow': 98, 'Haha': 61, 'Sad': 26, 'Angry': 495}, 'id': u'15704546335_10154684504206336', 'feature_emotion': [u'0.195846', u'0.024464', u'0.336409', u'0.157036', u'0.405917']}
{'emoticons': {'Love': 15732, 'Like': 41124, 'Wow': 376, 'Haha': 1117, 'Sad': 272, 'Angry': 2505}, 'id': u'15704546335_10154684325796336', 'feature_emotion': [u'0.129027', u'0.370256', u'0.234128', u'0.165657', u'0.181418']}
{'emoticons': {'Love': 158, 'Like': 9644, 'Wow': 800, 'Haha': 3441, 'Sad': 43, 'Angry': 158}, 'id': u'15704546335_10154683926131336', 'feature_emotion': [u'0.467522', u'0.270273', u'0.064545', u'0.10943', u'0.177249']}
{'emoticons': {'Love': 4812, 'Like': 16590, 'Wow': 53, 'Haha': 143, 'Sad': 50, 'Angry': 349}, 'id': u'15704546335_10154684250851336', 'feature_emotion': [u'0.049978', u'0.186477', u'0.335175', u'0.301012', u'0.230129']}
