{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052654308128', 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 16, 'Like': 223, 'Wow': 12, 'Haha': 30, 'Sad': 9, 'Angry': 93}, 'id': u'8304333127_10155042557098128', 'feature_emotion': [u'0.192663', u'0.156578', u'0.047779', u'0.399471', u'0.303591']}
{'emoticons': {'Love': 43, 'Like': 606, 'Wow': 16, 'Haha': 80, 'Sad': 2, 'Angry': 59}, 'id': u'8304333127_10155042512043128', 'feature_emotion': [u'0.280565', u'0.004971', u'0.144967', u'0.475397', u'0.269181']}
{'emoticons': {'Love': 454, 'Like': 2731, 'Wow': 15, 'Haha': 6, 'Sad': 7, 'Angry': 56}, 'id': u'8304333127_10155042470258128', 'feature_emotion': [u'0.257669', u'0.064614', u'0.081858', u'0.449888', u'0.245497']}
{'emoticons': {'Love': 16, 'Like': 319, 'Wow': 15, 'Haha': 12, 'Sad': 46, 'Angry': 6}, 'id': u'8304333127_10155042450843128', 'feature_emotion': [u'0.283728', u'0.031242', u'0.040078', u'0.592621', u'0.109454']}
{'emoticons': {'Love': 5, 'Like': 156, 'Wow': 5, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155042386448128', 'feature_emotion': [u'0.141971', u'0.507524', u'0.106742', u'0.470567', u'0.176587']}
{'emoticons': {'Love': 0, 'Like': 67, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155042328853128', 'feature_emotion': [u'0.180186', u'0.000616', u'0.317906', u'0.556583', u'0.15414']}
{'emoticons': {'Love': 40, 'Like': 471, 'Wow': 28, 'Haha': 11, 'Sad': 89, 'Angry': 5}, 'id': u'8304333127_10155042303588128', 'feature_emotion': [u'0.114844', u'0.277017', u'0.166803', u'0.546315', u'0.163372']}
{'emoticons': {'Love': 1, 'Like': 45, 'Wow': 11, 'Haha': 0, 'Sad': 11, 'Angry': 0}, 'id': u'8304333127_10155042280588128', 'feature_emotion': [u'0.080082', u'0.199661', u'0.219501', u'0.41493', u'0.240224']}
{'emoticons': {'Love': 8, 'Like': 211, 'Wow': 3, 'Haha': 44, 'Sad': 5, 'Angry': 0}, 'id': u'8304333127_10155042269628128', 'feature_emotion': [u'0.12206', u'0.516758', u'0.097621', u'0.538378', u'0.138217']}
{'emoticons': {'Love': 12, 'Like': 315, 'Wow': 61, 'Haha': 47, 'Sad': 9, 'Angry': 163}, 'id': u'8304333127_10155042230358128', 'feature_emotion': [u'0.075955', u'0.07055', u'0.046162', u'0.768793', u'0.132938']}
{'emoticons': {'Love': 2, 'Like': 162, 'Wow': 1, 'Haha': 7, 'Sad': 3, 'Angry': 23}, 'id': u'8304333127_10155042182698128', 'feature_emotion': [u'0.099879', u'0.536161', u'0.121733', u'0.267122', u'0.055709']}
{'emoticons': {'Love': 3, 'Like': 67, 'Wow': 5, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'id': u'8304333127_10155042127518128', 'feature_emotion': [u'0.416184', u'0.458575', u'0.149521', u'0.516837', u'0.163592']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155042032578128', 'feature_emotion': [u'0.112693', u'0.082519', u'0.050997', u'0.606551', u'0.250285']}
{'emoticons': {'Love': 4, 'Like': 130, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155041980183128', 'feature_emotion': [u'0.0605', u'0.63842', u'0.068393', u'0.251335', u'0.039636']}
{'emoticons': {'Love': 1, 'Like': 55, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155041931478128', 'feature_emotion': [u'0.171383', u'0.035498', u'0.421329', u'0.350738', u'0.165277']}
{'emoticons': {'Love': 2, 'Like': 71, 'Wow': 8, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155041870073128', 'feature_emotion': [u'0.225856', u'0.060499', u'0.085868', u'0.133241', u'0.576652']}
{'emoticons': {'Love': 71, 'Like': 1151, 'Wow': 14, 'Haha': 576, 'Sad': 7, 'Angry': 14}, 'id': u'8304333127_10155041802438128', 'feature_emotion': [u'0.129954', u'0.475996', u'0.13911', u'0.473556', u'0.184994']}
{'emoticons': {'Love': 0, 'Like': 76, 'Wow': 2, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155041753808128', 'feature_emotion': [u'0.253653', u'0.16047', u'0.163583', u'0.516429', u'0.125806']}
{'emoticons': {'Love': 4, 'Like': 153, 'Wow': 6, 'Haha': 21, 'Sad': 8, 'Angry': 3}, 'id': u'8304333127_10155041693903128', 'feature_emotion': [u'0.144583', u'0.018987', u'0.11335', u'0.601684', u'0.228228']}
{'emoticons': {'Love': 105, 'Like': 910, 'Wow': 10, 'Haha': 6, 'Sad': 17, 'Angry': 10}, 'id': u'8304333127_10155041635083128', 'feature_emotion': [u'0.083669', u'0.022086', u'0.174748', u'0.535259', u'0.234895']}
{'emoticons': {'Love': 4, 'Like': 136, 'Wow': 5, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155041552648128', 'feature_emotion': [u'0.012089', u'0.405397', u'0.317445', u'0.233067', u'0.075631']}
{'emoticons': {'Love': 2, 'Like': 228, 'Wow': 2, 'Haha': 22, 'Sad': 10, 'Angry': 2}, 'id': u'8304333127_10155041462878128', 'feature_emotion': [u'0.240596', u'0.043097', u'0.275477', u'0.170534', u'0.385392']}
{'emoticons': {'Love': 14, 'Like': 325, 'Wow': 11, 'Haha': 25, 'Sad': 1, 'Angry': 7}, 'id': u'8304333127_10155041348968128', 'feature_emotion': [u'0.095848', u'0.087303', u'0.505367', u'0.048147', u'0.387971']}
{'emoticons': {'Love': 0, 'Like': 47, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155041223183128', 'feature_emotion': [u'0.079738', u'0.300747', u'0.145916', u'0.469782', u'0.208033']}
{'emoticons': {'Love': 0, 'Like': 89, 'Wow': 23, 'Haha': 1, 'Sad': 113, 'Angry': 0}, 'id': u'8304333127_10155041216253128', 'feature_emotion': [u'0.114478', u'0.51427', u'0.101727', u'0.541029', u'0.144657']}
{'emoticons': {'Love': 21, 'Like': 420, 'Wow': 27, 'Haha': 11, 'Sad': 15, 'Angry': 1}, 'id': u'8304333127_10155041150323128', 'feature_emotion': [u'0.066236', u'0.069817', u'0.060611', u'0.496209', u'0.401116']}
{'emoticons': {'Love': 6, 'Like': 316, 'Wow': 27, 'Haha': 5, 'Sad': 6, 'Angry': 4}, 'id': u'8304333127_10155041095093128', 'feature_emotion': [u'0.063377', u'0.115411', u'0.31175', u'0.032774', u'0.573621']}
{'emoticons': {'Love': 1, 'Like': 74, 'Wow': 1, 'Haha': 3, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155041011018128', 'feature_emotion': [u'0.135079', u'0.042262', u'0.190921', u'0.501347', u'0.183275']}
{'emoticons': {'Love': 41, 'Like': 891, 'Wow': 14, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155040834493128', 'feature_emotion': [u'0.127682', u'0.021416', u'0.220472', u'0.341031', u'0.442311']}
{'emoticons': {'Love': 15, 'Like': 437, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155040554333128', 'feature_emotion': [u'0.146228', u'0.08158', u'0.152986', u'0.564489', u'0.126257']}
{'emoticons': {'Love': 0, 'Like': 179, 'Wow': 0, 'Haha': 13, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155040359273128', 'feature_emotion': [u'0.171383', u'0.035498', u'0.421329', u'0.350738', u'0.165277']}
{'emoticons': {'Love': 10, 'Like': 439, 'Wow': 15, 'Haha': 30, 'Sad': 5, 'Angry': 6}, 'id': u'8304333127_10155040265588128', 'feature_emotion': [u'0.159089', u'0.000846', u'0.107471', u'0.572761', u'0.341527']}
{'emoticons': {'Love': 1, 'Like': 355, 'Wow': 11, 'Haha': 6, 'Sad': 2, 'Angry': 23}, 'id': u'8304333127_10155040184883128', 'feature_emotion': [u'0.222604', u'0.268228', u'0.141757', u'0.217343', u'0.206326']}
{'emoticons': {'Love': 2, 'Like': 94, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155040107358128', 'feature_emotion': [u'0.128155', u'0.073083', u'0.115386', u'0.54805', u'0.228347']}
{'emoticons': {'Love': 0, 'Like': 170, 'Wow': 4, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155039964568128', 'feature_emotion': [u'0.115128', u'0.313716', u'0.152148', u'0.375741', u'0.138851']}
{'emoticons': {'Love': 3, 'Like': 115, 'Wow': 3, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155039771733128', 'feature_emotion': [u'0.099594', u'0.843823', u'0.001589', u'0.017079', u'0.085361']}
{'emoticons': {'Love': 2, 'Like': 363, 'Wow': 26, 'Haha': 78, 'Sad': 12, 'Angry': 4}, 'id': u'8304333127_10155039560513128', 'feature_emotion': [u'0.276538', u'0.088387', u'0.174101', u'0.105308', u'0.447826']}
{'emoticons': {'Love': 21, 'Like': 943, 'Wow': 22, 'Haha': 6, 'Sad': 2, 'Angry': 4}, 'id': u'8304333127_10155039511848128', 'feature_emotion': [u'0.077798', u'0.024753', u'0.235794', u'0.536691', u'0.284858']}
{'emoticons': {'Love': 3, 'Like': 434, 'Wow': 15, 'Haha': 24, 'Sad': 8, 'Angry': 6}, 'id': u'8304333127_10155039073718128', 'feature_emotion': [u'0.166581', u'0.005274', u'0.183464', u'0.172192', u'0.613052']}
{'emoticons': {'Love': 0, 'Like': 100, 'Wow': 4, 'Haha': 1, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10155038765798128', 'feature_emotion': [u'0.265877', u'0.01728', u'0.305937', u'0.161975', u'0.375623']}
{'emoticons': {'Love': 2, 'Like': 266, 'Wow': 1, 'Haha': 9, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10155038265968128', 'feature_emotion': [u'0.08808', u'0.093633', u'0.082609', u'0.346714', u'0.469787']}
{'emoticons': {'Love': 2, 'Like': 70, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10155038185633128', 'feature_emotion': [u'0.046789', u'0.250323', u'0.255294', u'0.456104', u'0.042256']}
{'emoticons': {'Love': 0, 'Like': 145, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155038083818128', 'feature_emotion': [u'0.611468', u'0.017975', u'0.054485', u'0.195934', u'0.2361']}
{'emoticons': {'Love': 2, 'Like': 180, 'Wow': 20, 'Haha': 6, 'Sad': 11, 'Angry': 15}, 'id': u'8304333127_10155037968733128', 'feature_emotion': [u'0.078965', u'0.028663', u'0.50791', u'0.253704', u'0.223417']}
{'emoticons': {'Love': 13, 'Like': 553, 'Wow': 14, 'Haha': 251, 'Sad': 110, 'Angry': 55}, 'id': u'8304333127_10155037707273128', 'feature_emotion': [u'0.095515', u'0.009128', u'0.044382', u'0.660655', u'0.292718']}
{'emoticons': {'Love': 1, 'Like': 99, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155037631038128', 'feature_emotion': [u'0.53262', u'0.302287', u'0.187611', u'0.258405', u'0.139916']}
{'emoticons': {'Love': 7, 'Like': 238, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155037553418128', 'feature_emotion': [u'0.11097', u'0.236368', u'0.449397', u'0.496327', u'0.063096']}
{'emoticons': {'Love': 2, 'Like': 417, 'Wow': 85, 'Haha': 1, 'Sad': 31, 'Angry': 1}, 'id': u'8304333127_10155037329973128', 'feature_emotion': [u'0.30448', u'0.078051', u'0.023331', u'0.360897', u'0.334399']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 5, 'Haha': 0, 'Sad': 33, 'Angry': 1}, 'id': u'8304333127_10155037264188128', 'feature_emotion': [u'0.208513', u'0.014545', u'0.371843', u'0.381513', u'0.13545']}
{'emoticons': {'Love': 9, 'Like': 202, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155037188818128', 'feature_emotion': [u'0.182566', u'0.204698', u'0.137521', u'0.526436', u'0.170413']}
{'emoticons': {'Love': 6, 'Like': 345, 'Wow': 8, 'Haha': 82, 'Sad': 1, 'Angry': 23}, 'id': u'8304333127_10155037109648128', 'feature_emotion': [u'0.113006', u'0.16123', u'0.095366', u'0.414273', u'0.296795']}
{'emoticons': {'Love': 0, 'Like': 135, 'Wow': 1, 'Haha': 11, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10155036957668128', 'feature_emotion': [u'0.089691', u'0.066764', u'0.255854', u'0.41245', u'0.312077']}
{'emoticons': {'Love': 16, 'Like': 481, 'Wow': 29, 'Haha': 75, 'Sad': 9, 'Angry': 58}, 'id': u'8304333127_10155036786448128', 'feature_emotion': [u'0.181385', u'0.236012', u'0.148221', u'0.411886', u'0.488434']}
{'emoticons': {'Love': 0, 'Like': 50, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155036722723128', 'feature_emotion': [u'0.15794', u'0.208505', u'0.076841', u'0.515745', u'0.08748']}
{'emoticons': {'Love': 26, 'Like': 563, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155036481818128', 'feature_emotion': [u'0.081982', u'0.475376', u'0.10886', u'0.683844', u'0.127255']}
{'emoticons': {'Love': 13, 'Like': 268, 'Wow': 11, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155036410353128', 'feature_emotion': [u'0.039145', u'0.083507', u'0.310512', u'0.222305', u'0.444653']}
{'emoticons': {'Love': 1, 'Like': 104, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155036289128128', 'feature_emotion': [u'0.161362', u'0.121178', u'0.164245', u'0.634576', u'0.016774']}
{'emoticons': {'Love': 9, 'Like': 876, 'Wow': 19, 'Haha': 28, 'Sad': 4, 'Angry': 0}, 'id': u'8304333127_10155036074823128', 'feature_emotion': [u'0.122492', u'0.194031', u'0.133468', u'0.52545', u'0.184289']}
{'emoticons': {'Love': 2, 'Like': 134, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155035956103128', 'feature_emotion': [u'0.056371', u'0.525629', u'0.010884', u'0.383561', u'0.102645']}
{'emoticons': {'Love': 1, 'Like': 165, 'Wow': 2, 'Haha': 8, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10155035878048128', 'feature_emotion': [u'0.19739', u'0.336638', u'0.233825', u'0.180609', u'0.129127']}
{'emoticons': {'Love': 5, 'Like': 756, 'Wow': 14, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155035758908128', 'feature_emotion': [u'0.032352', u'0.808939', u'0.066674', u'0.134158', u'0.024175']}
{'emoticons': {'Love': 1, 'Like': 130, 'Wow': 4, 'Haha': 1, 'Sad': 4, 'Angry': 1}, 'id': u'8304333127_10155035681343128', 'feature_emotion': [u'0.115383', u'0.080627', u'0.070957', u'0.705557', u'0.092816']}
{'emoticons': {'Love': 2, 'Like': 83, 'Wow': 4, 'Haha': 2, 'Sad': 4, 'Angry': 3}, 'id': u'8304333127_10155035630233128', 'feature_emotion': [u'0.218226', u'0.001784', u'0.243446', u'0.597553', u'0.113586']}
{'emoticons': {'Love': 0, 'Like': 177, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10155035558928128', 'feature_emotion': [u'0.134173', u'0.046184', u'0.171729', u'0.651777', u'0.080947']}
{'emoticons': {'Love': 5, 'Like': 718, 'Wow': 23, 'Haha': 0, 'Sad': 643, 'Angry': 72}, 'id': u'8304333127_10155035509733128', 'feature_emotion': [u'0.097797', u'0.009771', u'0.189946', u'0.759784', u'0.031875']}
{'emoticons': {'Love': 7, 'Like': 337, 'Wow': 18, 'Haha': 34, 'Sad': 3, 'Angry': 9}, 'id': u'8304333127_10155035458613128', 'feature_emotion': [u'0.080848', u'0.345312', u'0.1807', u'0.50336', u'0.093569']}
{'emoticons': {'Love': 8, 'Like': 406, 'Wow': 6, 'Haha': 32, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10155035376613128', 'feature_emotion': [u'0.213893', u'0.071766', u'0.203171', u'0.190637', u'0.454824']}
{'emoticons': {'Love': 19, 'Like': 426, 'Wow': 10, 'Haha': 6, 'Sad': 2, 'Angry': 3}, 'id': u'8304333127_10155035289113128', 'feature_emotion': [u'0.115948', u'0.053369', u'0.12754', u'0.696154', u'0.113512']}
{'emoticons': {'Love': 4, 'Like': 149, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155035288163128', 'feature_emotion': [u'0.044339', u'0.468939', u'0.146242', u'0.291146', u'0.076551']}
{'emoticons': {'Love': 1, 'Like': 96, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155035113688128', 'feature_emotion': [u'0.101225', u'0.192782', u'0.106312', u'0.597031', u'0.057164']}
{'emoticons': {'Love': 1, 'Like': 67, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155034959933128', 'feature_emotion': [u'0.02527', u'0.327575', u'0.008589', u'0.233671', u'0.459179']}
{'emoticons': {'Love': 1, 'Like': 172, 'Wow': 10, 'Haha': 2, 'Sad': 20, 'Angry': 2}, 'id': u'8304333127_10155034851423128', 'feature_emotion': [u'0.046958', u'0.275299', u'0.080128', u'0.433321', u'0.198575']}
{'emoticons': {'Love': 42, 'Like': 2408, 'Wow': 319, 'Haha': 758, 'Sad': 48, 'Angry': 164}, 'id': u'8304333127_10155034785203128', 'feature_emotion': [u'0.463842', u'0.029567', u'0.219243', u'0.1263', u'0.245755']}
{'emoticons': {'Love': 10, 'Like': 544, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155034712453128', 'feature_emotion': [u'0.162462', u'0.150423', u'0.175484', u'0.42475', u'0.219118']}
{'emoticons': {'Love': 78, 'Like': 1390, 'Wow': 26, 'Haha': 72, 'Sad': 2, 'Angry': 19}, 'id': u'8304333127_10155034524563128', 'feature_emotion': [u'0.147691', u'0.151724', u'0.062985', u'0.123119', u'0.544649']}
{'emoticons': {'Love': 4, 'Like': 415, 'Wow': 35, 'Haha': 49, 'Sad': 9, 'Angry': 2}, 'id': u'8304333127_10155034455648128', 'feature_emotion': [u'0.265822', u'0.02339', u'0.010127', u'0.293357', u'0.514124']}
{'emoticons': {'Love': 0, 'Like': 162, 'Wow': 1, 'Haha': 4, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10155034138583128', 'feature_emotion': [u'0.031413', u'0.050792', u'0.083032', u'0.530575', u'0.396226']}
{'emoticons': {'Love': 0, 'Like': 195, 'Wow': 9, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155034075753128', 'feature_emotion': [u'0.318797', u'0.239795', u'0.188628', u'0.081209', u'0.293658']}
{'emoticons': {'Love': 0, 'Like': 122, 'Wow': 5, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155033816703128', 'feature_emotion': [u'0.171878', u'0.017128', u'0.077336', u'0.215123', u'0.608312']}
{'emoticons': {'Love': 6, 'Like': 562, 'Wow': 98, 'Haha': 38, 'Sad': 2, 'Angry': 4}, 'id': u'8304333127_10155033596593128', 'feature_emotion': [u'0.204941', u'0.090227', u'0.212928', u'0.138313', u'0.478642']}
{'emoticons': {'Love': 12, 'Like': 865, 'Wow': 337, 'Haha': 44, 'Sad': 49, 'Angry': 187}, 'id': u'8304333127_10155033260668128', 'feature_emotion': [u'0.300604', u'0.014602', u'0.079429', u'0.2914', u'0.444851']}
{'emoticons': {'Love': 3, 'Like': 403, 'Wow': 11, 'Haha': 12, 'Sad': 4, 'Angry': 2}, 'id': u'8304333127_10155032865753128', 'feature_emotion': [u'0.10826', u'0.483743', u'0.156684', u'0.315783', u'0.407339']}
{'emoticons': {'Love': 3, 'Like': 113, 'Wow': 3, 'Haha': 2, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155032725703128', 'feature_emotion': [u'0.315', u'0.207482', u'0.076205', u'0.335593', u'0.15493']}
{'emoticons': {'Love': 15, 'Like': 484, 'Wow': 26, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155032627273128', 'feature_emotion': [u'0.148623', u'0.460278', u'0.12029', u'0.470497', u'0.119355']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155032384193128', 'feature_emotion': [u'0.079738', u'0.300747', u'0.145916', u'0.469782', u'0.208033']}
{'emoticons': {'Love': 2, 'Like': 50, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155032369268128', 'feature_emotion': [u'0.159133', u'0.258816', u'0.057031', u'0.494962', u'0.097511']}
{'emoticons': {'Love': 0, 'Like': 96, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155032125913128', 'feature_emotion': [u'0.133827', u'0.006943', u'0.066842', u'0.599903', u'0.365862']}
{'emoticons': {'Love': 4, 'Like': 49, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155032082698128', 'feature_emotion': [u'0.132094', u'0.35087', u'0.181925', u'0.444909', u'0.146324']}
{'emoticons': {'Love': 3, 'Like': 71, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155032018658128', 'feature_emotion': [u'0.102532', u'0.315365', u'0.413434', u'0.568633', u'0.122958']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 9}, 'id': u'8304333127_10155031944993128', 'feature_emotion': [u'0.135079', u'0.042262', u'0.190921', u'0.501347', u'0.183275']}
{'emoticons': {'Love': 0, 'Like': 101, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155031893933128', 'feature_emotion': [u'0.134887', u'0.227029', u'0.453338', u'0.554942', u'0.125596']}
{'emoticons': {'Love': 108, 'Like': 1567, 'Wow': 150, 'Haha': 66, 'Sad': 10, 'Angry': 66}, 'id': u'8304333127_10155031842078128', 'feature_emotion': [u'0.134328', u'0.37344', u'0.142718', u'0.231616', u'0.186407']}
{'emoticons': {'Love': 3, 'Like': 147, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155031551993128', 'feature_emotion': [u'0.164013', u'0.174677', u'0.209988', u'0.304382', u'0.215795']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 0, 'Haha': 10, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155031483708128', 'feature_emotion': [u'0.509057', u'0.210431', u'0.088424', u'0.465167', u'0.486385']}
{'emoticons': {'Love': 0, 'Like': 127, 'Wow': 7, 'Haha': 0, 'Sad': 6, 'Angry': 2}, 'id': u'8304333127_10155031425998128', 'feature_emotion': [u'0.079809', u'0.202373', u'0.217696', u'0.485676', u'0.562756']}
{'emoticons': {'Love': 2, 'Like': 110, 'Wow': 1, 'Haha': 8, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155031368368128', 'feature_emotion': [u'0.248002', u'0.001534', u'0.010171', u'0.305099', u'0.563965']}
{'emoticons': {'Love': 1, 'Like': 33, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10155031291828128', 'feature_emotion': [u'0.164153', u'0.210728', u'0.101249', u'0.284915', u'0.491001']}
{'emoticons': {'Love': 3, 'Like': 84, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155031234648128', 'feature_emotion': [u'0.165667', u'0.081893', u'0.011471', u'0.745353', u'0.080969']}
{'emoticons': {'Love': 14, 'Like': 289, 'Wow': 4, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155031173793128', 'feature_emotion': [u'0.146228', u'0.08158', u'0.152986', u'0.564489', u'0.126257']}
{'emoticons': {'Love': 2, 'Like': 81, 'Wow': 14, 'Haha': 3, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10155031087488128', 'feature_emotion': [u'0.07545', u'0.064026', u'0.113703', u'0.64579', u'0.128995']}
{'emoticons': {'Love': 47, 'Like': 1393, 'Wow': 72, 'Haha': 289, 'Sad': 77, 'Angry': 795}, 'id': u'8304333127_10155031029358128', 'feature_emotion': [u'0.112711', u'0.218068', u'0.094705', u'0.477653', u'0.472357']}
{'emoticons': {'Love': 7, 'Like': 167, 'Wow': 5, 'Haha': 22, 'Sad': 3, 'Angry': 49}, 'id': u'8304333127_10155030955383128', 'feature_emotion': [u'0.171887', u'0.111432', u'0.13891', u'0.405349', u'0.247417']}
{'emoticons': {'Love': 36, 'Like': 939, 'Wow': 98, 'Haha': 15, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155030932898128', 'feature_emotion': [u'0.090565', u'0.268487', u'0.116799', u'0.178343', u'0.403594']}
{'emoticons': {'Love': 3, 'Like': 94, 'Wow': 3, 'Haha': 3, 'Sad': 0, 'Angry': 9}, 'id': u'8304333127_10155030876938128', 'feature_emotion': [u'0.139309', u'0.128224', u'0.071022', u'0.32125', u'0.439692']}
{'emoticons': {'Love': 7, 'Like': 160, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155030783333128', 'feature_emotion': [u'0.083188', u'0.000519', u'0.213133', u'0.628167', u'0.23071']}
{'emoticons': {'Love': 36, 'Like': 1041, 'Wow': 29, 'Haha': 32, 'Sad': 8, 'Angry': 9}, 'id': u'8304333127_10155030648358128', 'feature_emotion': [u'0.115948', u'0.053369', u'0.12754', u'0.696154', u'0.113512']}
