{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 60, 'Like': 465, 'Wow': 4, 'Haha': 0, 'Sad': 17, 'Angry': 0}, 'id': u'29259828486_10154856013218487', 'feature_emotion': [u'0.285689', u'0.077292', u'0.189046', u'0.398353', u'0.116041']}
{'emoticons': {'Love': 0, 'Like': 15, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856418478487', 'feature_emotion': [u'0.150437', u'0.118982', u'0.06514', u'0.413761', u'0.325791']}
{'emoticons': {'Love': 1, 'Like': 37, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856362438487', 'feature_emotion': [u'0.467045', u'0.137126', u'0.154895', u'0.586533', u'0.136718']}
{'emoticons': {'Love': 5, 'Like': 171, 'Wow': 11, 'Haha': 3, 'Sad': 74, 'Angry': 61}, 'id': u'29259828486_10154855948968487', 'feature_emotion': [u'0.278377', u'0.044751', u'0.242462', u'0.399019', u'0.102424']}
{'emoticons': {'Love': 1, 'Like': 133, 'Wow': 6, 'Haha': 0, 'Sad': 13, 'Angry': 0}, 'id': u'29259828486_10154856296428487', 'feature_emotion': [u'0.437398', u'0.153375', u'0.444987', u'0.520212', u'0.403973']}
{'emoticons': {'Love': 2, 'Like': 65, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856040548487', 'feature_emotion': [u'0.073418', u'0.569287', u'0.080992', u'0.563358', u'0.115607']}
{'emoticons': {'Love': 7, 'Like': 1241, 'Wow': 190, 'Haha': 75, 'Sad': 29, 'Angry': 293}, 'id': u'29259828486_10154856208643487', 'feature_emotion': [u'0.47618', u'0.232176', u'0.530615', u'0.454452', u'0.156359']}
{'emoticons': {'Love': 0, 'Like': 18, 'Wow': 1, 'Haha': 0, 'Sad': 6, 'Angry': 0}, 'id': u'29259828486_10154856172398487', 'feature_emotion': [u'0.127345', u'0.239638', u'0.143717', u'0.668521', u'0.213344']}
{'emoticons': {'Love': 3, 'Like': 55, 'Wow': 2, 'Haha': 33, 'Sad': 3, 'Angry': 81}, 'id': u'29259828486_10154856119018487', 'feature_emotion': [u'0.476016', u'0.154978', u'0.224165', u'0.475237', u'0.41587']}
{'emoticons': {'Love': 3, 'Like': 127, 'Wow': 35, 'Haha': 20, 'Sad': 4, 'Angry': 71}, 'id': u'29259828486_10154856037618487', 'feature_emotion': [u'0.470823', u'0.145699', u'0.253504', u'0.494735', u'0.176702']}
{'emoticons': {'Love': 2, 'Like': 117, 'Wow': 17, 'Haha': 1, 'Sad': 7, 'Angry': 1}, 'id': u'29259828486_10154855926538487', 'feature_emotion': [u'0.473069', u'0.137949', u'0.462382', u'0.469585', u'0.562162']}
{'emoticons': {'Love': 1, 'Like': 11, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855881733487', 'feature_emotion': [u'0.466673', u'0.239443', u'0.169631', u'0.493051', u'0.149451']}
{'emoticons': {'Love': 2, 'Like': 36, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855842373487', 'feature_emotion': [u'0.466953', u'0.227163', u'0.525707', u'0.494938', u'0.138339']}
{'emoticons': {'Love': 0, 'Like': 23, 'Wow': 1, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154855793258487', 'feature_emotion': [u'0.478721', u'0.171402', u'0.418955', u'0.46749', u'0.180684']}
{'emoticons': {'Love': 0, 'Like': 128, 'Wow': 15, 'Haha': 21, 'Sad': 8, 'Angry': 40}, 'id': u'29259828486_10154855782463487', 'feature_emotion': [u'0.452467', u'0.188811', u'0.194773', u'0.482877', u'0.16382']}
{'emoticons': {'Love': 1, 'Like': 19, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855732703487', 'feature_emotion': [u'0.474905', u'0.137842', u'0.460893', u'0.464123', u'0.183155']}
{'emoticons': {'Love': 3, 'Like': 110, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154855671728487', 'feature_emotion': [u'0.461627', u'0.481094', u'0.428522', u'0.463403', u'0.142107']}
{'emoticons': {'Love': 0, 'Like': 69, 'Wow': 22, 'Haha': 2, 'Sad': 52, 'Angry': 396}, 'id': u'29259828486_10154855624133487', 'feature_emotion': [u'0.473069', u'0.137949', u'0.462382', u'0.469585', u'0.562162']}
{'emoticons': {'Love': 3, 'Like': 60, 'Wow': 11, 'Haha': 0, 'Sad': 57, 'Angry': 22}, 'id': u'29259828486_10154855582223487', 'feature_emotion': [u'0.447444', u'0.154139', u'0.225651', u'0.485445', u'0.158957']}
{'emoticons': {'Love': 103, 'Like': 3148, 'Wow': 91, 'Haha': 15, 'Sad': 263, 'Angry': 14}, 'id': u'29259828486_10154855532288487', 'feature_emotion': [u'0.13806', u'0.198976', u'0.107742', u'0.511045', u'0.443784']}
{'emoticons': {'Love': 65, 'Like': 1870, 'Wow': 31, 'Haha': 11, 'Sad': 19, 'Angry': 6}, 'id': u'29259828486_10154855504223487', 'feature_emotion': [u'0.13075', u'0.103989', u'0.451406', u'0.540087', u'0.448377']}
{'emoticons': {'Love': 0, 'Like': 23, 'Wow': 0, 'Haha': 0, 'Sad': 27, 'Angry': 3}, 'id': u'29259828486_10154855494828487', 'feature_emotion': [u'0.130718', u'0.203242', u'0.426814', u'0.505425', u'0.155491']}
{'emoticons': {'Love': 1, 'Like': 22, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855445838487', 'feature_emotion': [u'0.46894', u'0.216343', u'0.219233', u'0.466149', u'0.178579']}
{'emoticons': {'Love': 29, 'Like': 278, 'Wow': 8, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154855387008487', 'feature_emotion': [u'0.470881', u'0.169313', u'0.415683', u'0.48932', u'0.17761']}
{'emoticons': {'Love': 2, 'Like': 81, 'Wow': 9, 'Haha': 3, 'Sad': 65, 'Angry': 173}, 'id': u'29259828486_10154855336763487', 'feature_emotion': [u'0.469702', u'0.213687', u'0.209861', u'0.470006', u'0.207749']}
{'emoticons': {'Love': 6, 'Like': 36, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855298283487', 'feature_emotion': [u'0.469304', u'0.218969', u'0.178297', u'0.47966', u'0.155298']}
{'emoticons': {'Love': 0, 'Like': 17, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855262168487', 'feature_emotion': [u'0.469968', u'0.197281', u'0.216222', u'0.463212', u'0.177802']}
{'emoticons': {'Love': 105, 'Like': 1447, 'Wow': 33, 'Haha': 4, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154855258168487', 'feature_emotion': [u'0.119155', u'0.521903', u'0.161526', u'0.501441', u'0.127966']}
{'emoticons': {'Love': 2, 'Like': 38, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855215203487', 'feature_emotion': [u'0.508783', u'0.234904', u'0.160181', u'0.521291', u'0.154291']}
{'emoticons': {'Love': 0, 'Like': 19, 'Wow': 3, 'Haha': 0, 'Sad': 67, 'Angry': 13}, 'id': u'29259828486_10154855168368487', 'feature_emotion': [u'0.473069', u'0.137949', u'0.462382', u'0.469585', u'0.562162']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855153163487', 'feature_emotion': [u'0.46403', u'0.238325', u'0.222215', u'0.47755', u'0.131412']}
{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 4, 'Haha': 0, 'Sad': 8, 'Angry': 2}, 'id': u'29259828486_10154855090088487', 'feature_emotion': [u'0.474948', u'0.171629', u'0.188412', u'0.496888', u'0.176572']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154855011633487', 'feature_emotion': [u'0.471102', u'0.201402', u'0.179562', u'0.478763', u'0.421508']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 1, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154854987403487', 'feature_emotion': [u'0.458554', u'0.197742', u'0.189395', u'0.512144', u'0.421021']}
{'emoticons': {'Love': 1, 'Like': 75, 'Wow': 0, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'id': u'29259828486_10154854959718487', 'feature_emotion': [u'0.484892', u'0.194655', u'0.210204', u'0.49692', u'0.140631']}
{'emoticons': {'Love': 2, 'Like': 108, 'Wow': 3, 'Haha': 0, 'Sad': 6, 'Angry': 1}, 'id': u'29259828486_10154854916398487', 'feature_emotion': [u'0.475563', u'0.160334', u'0.17884', u'0.512453', u'0.154068']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 7, 'Haha': 0, 'Sad': 12, 'Angry': 27}, 'id': u'29259828486_10154854830933487', 'feature_emotion': [u'0.476183', u'0.195372', u'0.164005', u'0.500541', u'0.452373']}
{'emoticons': {'Love': 41, 'Like': 503, 'Wow': 19, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154854789888487', 'feature_emotion': [u'0.46809', u'0.226883', u'0.17428', u'0.467326', u'0.185802']}
{'emoticons': {'Love': 1, 'Like': 175, 'Wow': 10, 'Haha': 3, 'Sad': 28, 'Angry': 3}, 'id': u'29259828486_10154854752358487', 'feature_emotion': [u'0.463349', u'0.169095', u'0.520888', u'0.517757', u'0.179654']}
{'emoticons': {'Love': 2, 'Like': 199, 'Wow': 31, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154854720258487', 'feature_emotion': [u'0.482005', u'0.187955', u'0.196927', u'0.490283', u'0.133255']}
{'emoticons': {'Love': 16, 'Like': 240, 'Wow': 4, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154854692073487', 'feature_emotion': [u'0.479833', u'0.139665', u'0.469167', u'0.518225', u'0.19234']}
{'emoticons': {'Love': 1, 'Like': 36, 'Wow': 1, 'Haha': 1, 'Sad': 3, 'Angry': 3}, 'id': u'29259828486_10154854644773487', 'feature_emotion': [u'0.473069', u'0.137949', u'0.462382', u'0.469585', u'0.562162']}
{'emoticons': {'Love': 4, 'Like': 94, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154854130923487', 'feature_emotion': [u'0.444602', u'0.220572', u'0.202883', u'0.490014', u'0.11785']}
{'emoticons': {'Love': 4, 'Like': 254, 'Wow': 29, 'Haha': 10, 'Sad': 6, 'Angry': 3}, 'id': u'29259828486_10154854096843487', 'feature_emotion': [u'0.465066', u'0.239006', u'0.470765', u'0.485553', u'0.403158']}
{'emoticons': {'Love': 4, 'Like': 355, 'Wow': 46, 'Haha': 0, 'Sad': 33, 'Angry': 14}, 'id': u'29259828486_10154854006883487', 'feature_emotion': [u'0.468531', u'0.206286', u'0.207641', u'0.478923', u'0.159381']}
{'emoticons': {'Love': 0, 'Like': 29, 'Wow': 1, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154853951388487', 'feature_emotion': [u'0.468713', u'0.167986', u'0.205194', u'0.52354', u'0.200066']}
{'emoticons': {'Love': 1, 'Like': 22, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154853913503487', 'feature_emotion': [u'0.47796', u'0.184209', u'0.180475', u'0.497839', u'0.179971']}
{'emoticons': {'Love': 0, 'Like': 30, 'Wow': 4, 'Haha': 0, 'Sad': 19, 'Angry': 20}, 'id': u'29259828486_10154853849898487', 'feature_emotion': [u'0.468093', u'0.150507', u'0.474957', u'0.488813', u'0.164961']}
{'emoticons': {'Love': 3, 'Like': 64, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154853771723487', 'feature_emotion': [u'0.094316', u'0.205428', u'0.168951', u'0.553707', u'0.175742']}
{'emoticons': {'Love': 2, 'Like': 61, 'Wow': 0, 'Haha': 0, 'Sad': 3, 'Angry': 0}, 'id': u'29259828486_10154853733753487', 'feature_emotion': [u'0.123951', u'0.018804', u'0.642183', u'0.181839', u'0.178713']}
{'emoticons': {'Love': 4, 'Like': 199, 'Wow': 11, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154853696938487', 'feature_emotion': [u'0.464467', u'0.180868', u'0.570457', u'0.46292', u'0.443686']}
{'emoticons': {'Love': 1, 'Like': 52, 'Wow': 36, 'Haha': 2, 'Sad': 131, 'Angry': 16}, 'id': u'29259828486_10154853658813487', 'feature_emotion': [u'0.468093', u'0.150507', u'0.474957', u'0.488813', u'0.164961']}
{'emoticons': {'Love': 0, 'Like': 21, 'Wow': 0, 'Haha': 0, 'Sad': 23, 'Angry': 0}, 'id': u'29259828486_10154853654743487', 'feature_emotion': [u'0.461154', u'0.187712', u'0.191492', u'0.488125', u'0.194576']}
{'emoticons': {'Love': 1, 'Like': 95, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154853618568487', 'feature_emotion': [u'0.084531', u'0.213489', u'0.158286', u'0.598189', u'0.093489']}
{'emoticons': {'Love': 10, 'Like': 65, 'Wow': 1, 'Haha': 6, 'Sad': 2, 'Angry': 21}, 'id': u'29259828486_10154853548023487', 'feature_emotion': [u'0.470823', u'0.145699', u'0.253504', u'0.494735', u'0.176702']}
{'emoticons': {'Love': 3, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154853538398487', 'feature_emotion': [u'0.086056', u'0.430157', u'0.171943', u'0.2826', u'0.225233']}
{'emoticons': {'Love': 36, 'Like': 416, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154853494683487', 'feature_emotion': [u'0.468677', u'0.209266', u'0.182125', u'0.49438', u'0.166831']}
{'emoticons': {'Love': 0, 'Like': 175, 'Wow': 6, 'Haha': 3, 'Sad': 1, 'Angry': 2}, 'id': u'29259828486_10154853440768487', 'feature_emotion': [u'0.487727', u'0.141548', u'0.221434', u'0.484747', u'0.131351']}
{'emoticons': {'Love': 9, 'Like': 66, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154853387703487', 'feature_emotion': [u'0.133149', u'0.167447', u'0.191287', u'0.67959', u'0.2042']}
{'emoticons': {'Love': 2, 'Like': 33, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154853321563487', 'feature_emotion': [u'0.106838', u'0.247633', u'0.157047', u'0.567173', u'0.176819']}
{'emoticons': {'Love': 117, 'Like': 1352, 'Wow': 38, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154853274798487', 'feature_emotion': [u'0.468139', u'0.200355', u'0.48638', u'0.499692', u'0.396606']}
{'emoticons': {'Love': 12, 'Like': 60, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154853214913487', 'feature_emotion': [u'0.091076', u'0.127383', u'0.443551', u'0.664706', u'0.222204']}
{'emoticons': {'Love': 36, 'Like': 561, 'Wow': 30, 'Haha': 4, 'Sad': 5, 'Angry': 23}, 'id': u'29259828486_10154853147518487', 'feature_emotion': [u'0.468093', u'0.150507', u'0.474957', u'0.488813', u'0.164961']}
{'emoticons': {'Love': 19, 'Like': 203, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154853127643487', 'feature_emotion': [u'0.464062', u'0.21565', u'0.190405', u'0.503947', u'0.158708']}
{'emoticons': {'Love': 20, 'Like': 567, 'Wow': 11, 'Haha': 2, 'Sad': 4, 'Angry': 1}, 'id': u'29259828486_10154853019223487', 'feature_emotion': [u'0.47357', u'0.118986', u'0.231331', u'0.529435', u'0.418521']}
{'emoticons': {'Love': 77, 'Like': 1306, 'Wow': 209, 'Haha': 29, 'Sad': 11, 'Angry': 1}, 'id': u'29259828486_10154852950933487', 'feature_emotion': [u'0.468093', u'0.150507', u'0.474957', u'0.488813', u'0.164961']}
{'emoticons': {'Love': 76, 'Like': 565, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154852935928487', 'feature_emotion': [u'0.020215', u'0.931763', u'0.006789', u'0.034404', u'0.013']}
{'emoticons': {'Love': 1, 'Like': 43, 'Wow': 4, 'Haha': 0, 'Sad': 15, 'Angry': 1}, 'id': u'29259828486_10154852897433487', 'feature_emotion': [u'0.472567', u'0.179023', u'0.192644', u'0.498375', u'0.190077']}
{'emoticons': {'Love': 1, 'Like': 55, 'Wow': 8, 'Haha': 1, 'Sad': 27, 'Angry': 94}, 'id': u'29259828486_10154852862488487', 'feature_emotion': [u'0.469923', u'0.181852', u'0.211671', u'0.481619', u'0.416578']}
{'emoticons': {'Love': 567, 'Like': 9347, 'Wow': 47, 'Haha': 31, 'Sad': 3, 'Angry': 6}, 'id': u'29259828486_10154852818968487', 'feature_emotion': [u'0.460774', u'0.165514', u'0.181484', u'0.491761', u'0.180237']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 2, 'Haha': 1, 'Sad': 12, 'Angry': 30}, 'id': u'29259828486_10154852814848487', 'feature_emotion': [u'0.464326', u'0.195851', u'0.20543', u'0.482932', u'0.432059']}
{'emoticons': {'Love': 0, 'Like': 175, 'Wow': 24, 'Haha': 3, 'Sad': 3, 'Angry': 53}, 'id': u'29259828486_10154852759028487', 'feature_emotion': [u'0.476385', u'0.119256', u'0.180851', u'0.508694', u'0.183742']}
{'emoticons': {'Love': 74, 'Like': 1523, 'Wow': 11, 'Haha': 2, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154852757233487', 'feature_emotion': [u'0.161065', u'0.533366', u'0.456685', u'0.281716', u'0.096294']}
{'emoticons': {'Love': 0, 'Like': 195, 'Wow': 99, 'Haha': 0, 'Sad': 149, 'Angry': 47}, 'id': u'29259828486_10154852666343487', 'feature_emotion': [u'0.477668', u'0.150924', u'0.19807', u'0.49519', u'0.196823']}
{'emoticons': {'Love': 1, 'Like': 80, 'Wow': 16, 'Haha': 2, 'Sad': 3, 'Angry': 0}, 'id': u'29259828486_10154852632393487', 'feature_emotion': [u'0.468093', u'0.150507', u'0.474957', u'0.488813', u'0.164961']}
{'emoticons': {'Love': 3, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154852549848487', 'feature_emotion': [u'0.469253', u'0.169818', u'0.204866', u'0.493935', u'0.155268']}
{'emoticons': {'Love': 13, 'Like': 129, 'Wow': 2, 'Haha': 0, 'Sad': 23, 'Angry': 1}, 'id': u'29259828486_10154852547498487', 'feature_emotion': [u'0.09165', u'0.528043', u'0.637924', u'0.52538', u'0.48455']}
{'emoticons': {'Love': 1, 'Like': 151, 'Wow': 18, 'Haha': 3, 'Sad': 95, 'Angry': 12}, 'id': u'29259828486_10154852502108487', 'feature_emotion': [u'0.465874', u'0.139329', u'0.221692', u'0.490709', u'0.41264']}
{'emoticons': {'Love': 1, 'Like': 45, 'Wow': 2, 'Haha': 0, 'Sad': 4, 'Angry': 7}, 'id': u'29259828486_10154852472398487', 'feature_emotion': [u'0.469454', u'0.140963', u'0.248126', u'0.483095', u'0.182186']}
{'emoticons': {'Love': 0, 'Like': 58, 'Wow': 13, 'Haha': 0, 'Sad': 4, 'Angry': 5}, 'id': u'29259828486_10154852434073487', 'feature_emotion': [u'0.470244', u'0.146965', u'0.524124', u'0.476743', u'0.436573']}
{'emoticons': {'Love': 23, 'Like': 218, 'Wow': 3, 'Haha': 0, 'Sad': 191, 'Angry': 2}, 'id': u'29259828486_10154852388973487', 'feature_emotion': [u'0.46463', u'0.190897', u'0.446471', u'0.493002', u'0.530559']}
{'emoticons': {'Love': 70, 'Like': 934, 'Wow': 1, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154852385673487', 'feature_emotion': [u'0.102026', u'0.469707', u'0.447529', u'0.542358', u'0.170516']}
{'emoticons': {'Love': 3, 'Like': 100, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154852356383487', 'feature_emotion': [u'0.463254', u'0.206296', u'0.417943', u'0.479857', u'0.191379']}
{'emoticons': {'Love': 1, 'Like': 260, 'Wow': 1, 'Haha': 0, 'Sad': 4, 'Angry': 37}, 'id': u'29259828486_10154852331643487', 'feature_emotion': [u'0.127415', u'0.251224', u'0.126381', u'0.326669', u'0.465775']}
{'emoticons': {'Love': 64, 'Like': 753, 'Wow': 14, 'Haha': 1, 'Sad': 2, 'Angry': 2}, 'id': u'29259828486_10154852317448487', 'feature_emotion': [u'0.470228', u'0.199953', u'0.196053', u'0.493063', u'0.183686']}
{'emoticons': {'Love': 1, 'Like': 32, 'Wow': 4, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154852269398487', 'feature_emotion': [u'0.469187', u'0.17572', u'0.201756', u'0.474921', u'0.185748']}
{'emoticons': {'Love': 6, 'Like': 138, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154852224023487', 'feature_emotion': [u'0.482916', u'0.15445', u'0.206338', u'0.4647', u'0.501903']}
{'emoticons': {'Love': 0, 'Like': 13, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154852179678487', 'feature_emotion': [u'0.47453', u'0.199153', u'0.162629', u'0.460595', u'0.443505']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 6, 'Haha': 0, 'Sad': 3, 'Angry': 0}, 'id': u'29259828486_10154852135518487', 'feature_emotion': [u'0.478311', u'0.169969', u'0.420511', u'0.478769', u'0.156252']}
{'emoticons': {'Love': 1, 'Like': 79, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154852098883487', 'feature_emotion': [u'0.466547', u'0.201515', u'0.532261', u'0.510165', u'0.174454']}
{'emoticons': {'Love': 2, 'Like': 95, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154852063803487', 'feature_emotion': [u'0.465284', u'0.20355', u'0.405854', u'0.502286', u'0.419329']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154852031078487', 'feature_emotion': [u'0.484677', u'0.102671', u'0.175125', u'0.467866', u'0.521573']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 2, 'Haha': 4, 'Sad': 8, 'Angry': 8}, 'id': u'29259828486_10154851998143487', 'feature_emotion': [u'0.470392', u'0.211317', u'0.193599', u'0.485943', u'0.163916']}
{'emoticons': {'Love': 3, 'Like': 182, 'Wow': 35, 'Haha': 95, 'Sad': 120, 'Angry': 90}, 'id': u'29259828486_10154851963008487', 'feature_emotion': [u'0.427869', u'0.161055', u'0.175273', u'0.532369', u'0.153306']}
{'emoticons': {'Love': 2, 'Like': 46, 'Wow': 0, 'Haha': 3, 'Sad': 2, 'Angry': 8}, 'id': u'29259828486_10154851921708487', 'feature_emotion': [u'0.469444', u'0.223648', u'0.15825', u'0.494975', u'0.20585']}
{'emoticons': {'Love': 5, 'Like': 382, 'Wow': 43, 'Haha': 123, 'Sad': 53, 'Angry': 258}, 'id': u'29259828486_10154851871553487', 'feature_emotion': [u'0.428554', u'0.195858', u'0.170287', u'0.496816', u'0.151574']}
{'emoticons': {'Love': 369, 'Like': 6565, 'Wow': 647, 'Haha': 27, 'Sad': 2, 'Angry': 3}, 'id': u'29259828486_10154851756588487', 'feature_emotion': [u'0.472906', u'0.156855', u'0.200493', u'0.496862', u'0.168315']}
{'emoticons': {'Love': 117, 'Like': 3803, 'Wow': 334, 'Haha': 6, 'Sad': 836, 'Angry': 14}, 'id': u'29259828486_10154851213678487', 'feature_emotion': [u'0.475949', u'0.141422', u'0.18239', u'0.49424', u'0.19774']}
{'emoticons': {'Love': 4, 'Like': 92, 'Wow': 2, 'Haha': 2, 'Sad': 1, 'Angry': 3}, 'id': u'29259828486_10154851157933487', 'feature_emotion': [u'0.09715', u'0.423846', u'0.184935', u'0.658404', u'0.243955']}
{'emoticons': {'Love': 3, 'Like': 68, 'Wow': 10, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154851124238487', 'feature_emotion': [u'0.127738', u'0.120463', u'0.127347', u'0.594737', u'0.204346']}
{'emoticons': {'Love': 6, 'Like': 155, 'Wow': 5, 'Haha': 35, 'Sad': 3, 'Angry': 52}, 'id': u'29259828486_10154851094943487', 'feature_emotion': [u'0.469844', u'0.185963', u'0.496172', u'0.484494', u'0.426316']}
{'emoticons': {'Love': 1, 'Like': 32, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154851068413487', 'feature_emotion': [u'0.467193', u'0.179782', u'0.190359', u'0.509513', u'0.447549']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 2, 'Haha': 4, 'Sad': 0, 'Angry': 16}, 'id': u'29259828486_10154851034833487', 'feature_emotion': [u'0.116447', u'0.269676', u'0.199114', u'0.470909', u'0.412728']}
{'emoticons': {'Love': 2, 'Like': 100, 'Wow': 1, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154851001973487', 'feature_emotion': [u'0.479014', u'0.176263', u'0.471405', u'0.464929', u'0.205549']}
{'emoticons': {'Love': 3, 'Like': 48, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154850972203487', 'feature_emotion': [u'0.130005', u'0.096854', u'0.138594', u'0.595397', u'0.198324']}
